,Unnamed: 0,beta,rr_sus_slat,rr_sus_rec,r_clear,r_sc,adr,rr_inf_asym,rr_inf_cs,r_lat,p_primary,r_stab,r_react,r_relapse,r_relapse_td,r_relapse_tc,p_cs_pub,p_dx_pub,p_dx_pri,dur_succ,r_act,cas,k_covid
174,174,14.820812306569476,0.3826870458718351,0.2221175885936395,0.0230968696179341,0.1811075317765447,0.0409757320527683,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.257 -> 3.072(40%) -> 4.374(70%)),0.8410404295983145
175,175,12.988608548353817,0.5140485559259896,0.1453936437618353,0.031429573391521,0.2276828367553577,0.0462632122289239,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.483 -> 2.887(40%) -> 2.855(70%)),0.8410404295983145
176,176,26.269039346777376,0.2704335938341096,0.2826322597062125,0.0250454605870106,0.1695426698756397,0.0786567093107702,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.416 -> 2.208(40%) -> 4.894(70%)),0.8410404295983145
177,177,15.27996747115202,0.3630105504318524,0.1905083537609966,0.0245199356707606,0.1675939676232267,0.0552294657903698,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.424 -> 2.909(40%) -> 3.253(70%)),0.8410404295983145
178,178,15.164520755308043,0.3724810232625518,0.2885601131585379,0.0330440346763412,0.1943422941824543,0.056368017241809,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.246 -> 2.741(40%) -> 4.186(70%)),0.8410404295983145
179,179,15.578304511615928,0.5237271943950971,0.1706337986158972,0.0265408853816224,0.2069229836507955,0.0652464463807201,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.434 -> 3.186(40%) -> 3.378(70%)),0.8410404295983145
180,180,18.936577677044227,0.3488889114933993,0.1938816730688351,0.0304452298314891,0.2134840915898597,0.0487635078882799,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.399 -> 2.703(40%) -> 5.457(70%)),0.8410404295983145
181,181,20.41887902546365,0.3315257682540276,0.1830477692120081,0.0294336401145045,0.231842540701971,0.0809115972395671,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.346 -> 2.788(40%) -> 3.555(70%)),0.8410404295983145
182,182,11.451160750770796,0.6264623257561449,0.1805394945024175,0.0292345889094211,0.2229457587377817,0.0559369918838587,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.245 -> 2.943(40%) -> 5.373(70%)),0.8410404295983145
183,183,10.435581376297728,0.6163998612836891,0.3008077083406525,0.0335915751895569,0.1584608988890057,0.0613596129986168,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.252 -> 3.101(40%) -> 3.184(70%)),0.8410404295983145
184,184,10.90153772960132,0.7175996064777356,0.2927753070569366,0.0379101183249384,0.1547322289604365,0.0407516093358081,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.375 -> 2.615(40%) -> 4.175(70%)),0.8410404295983145
185,185,14.184268897226998,0.3807425132671313,0.1527545216962827,0.0386457869472464,0.1956801552408166,0.0229450505223836,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.326 -> 2.706(40%) -> 3.713(70%)),0.8410404295983145
186,186,12.682112561369037,0.6954051116127824,0.2704986949710773,0.0234043578785576,0.2400951502722172,0.0911585159790782,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.401 -> 2.608(40%) -> 4.298(70%)),0.8410404295983145
187,187,16.13832178609965,0.3154694299894805,0.2991193215426952,0.0332465695640117,0.1832765039642847,0.0529374028591607,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.221 -> 2.743(40%) -> 4.358(70%)),0.8410404295983145
188,188,21.2094434470492,0.2993352382603312,0.3013263371843514,0.0338118718524501,0.2339754897813674,0.0959570454728109,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.321 -> 2.902(40%) -> 3.280(70%)),0.8410404295983145
189,189,13.88604137172574,0.4193261381349852,0.2083510926327511,0.021703627903125,0.1989287792538557,0.0273594523257742,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.436 -> 3.038(40%) -> 3.526(70%)),0.8410404295983145
190,190,11.43870902895305,0.6165079598062756,0.1952393412666543,0.0265759247932747,0.1973994093009104,0.0338953855488225,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.563 -> 3.393(40%) -> 4.176(70%)),0.8410404295983145
191,191,12.382442145837668,0.5877362291791193,0.1430259967086978,0.028097362615862,0.2279588656460994,0.0422737295591262,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.315 -> 3.016(40%) -> 3.158(70%)),0.8410404295983145
192,192,16.38257369474768,0.2825232944560891,0.2358873519353681,0.0371359157170557,0.1592199849286918,0.0440642140238365,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.390 -> 3.040(40%) -> 3.341(70%)),0.8410404295983145
193,193,17.20395220922451,0.2661705663385643,0.2392501641098089,0.027373981540886,0.205829002547792,0.0298470546980207,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.253 -> 3.504(40%) -> 3.904(70%)),0.8410404295983145
194,194,18.776995966371008,0.2696257412838906,0.2097530032686738,0.0289687527880058,0.2499141608887244,0.0505386831312677,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.383 -> 3.029(40%) -> 3.742(70%)),0.8410404295983145
195,195,14.913697743226887,0.4543953825648206,0.2018060552854716,0.0258488570801565,0.2088451651031644,0.05866607021464,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.545 -> 2.770(40%) -> 3.291(70%)),0.8410404295983145
196,196,21.941025752591724,0.2178638393148911,0.2437491748470691,0.0366460179029137,0.1605039281677573,0.0907838261661981,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.438 -> 2.556(40%) -> 3.167(70%)),0.8410404295983145
197,197,20.27372744795291,0.3166425874964353,0.2617790401966347,0.021980867817768,0.214846594232598,0.0930382176087195,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.441 -> 2.791(40%) -> 3.224(70%)),0.8410404295983145
198,198,12.960945482215262,0.6744303169057242,0.1861394411599942,0.0334604100372891,0.2330616912647106,0.089676143727758,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.458 -> 3.370(40%) -> 2.917(70%)),0.8410404295983145
199,199,19.878263477088492,0.2354145545617116,0.2309360252181387,0.030516910810022,0.1742360124459042,0.0393765714088235,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.383 -> 2.624(40%) -> 4.080(70%)),0.8410404295983145
