,beta,rr_sus_slat,rr_sus_rec,p_primary,r_clear,r_sc,rt_cs,adr,rr_inf_asym,rr_inf_cs,r_lat,r_stab,r_react,r_relapse,r_relapse_td,r_relapse_tc,p_cs_pub,p_dx_pub,p_dx_pri,dur_succ,r_act,cas
171,5.483380216389892,0.7024659382066252,0.30909347307594237,0.10665721048538127,0.0218415372221286,0.23717993861886572,0.14048338521499748,0.00806285434245338,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05969556800437796,Cascade(1.058 -> 2.806(45%) -> 3.542(45%))
172,6.015360011681547,0.576725466447688,0.29053800015932063,0.12137313351072748,0.033170168074835416,0.19318755410711133,0.06228272164068108,0.04292380133790405,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06906978271430389,Cascade(1.068 -> 2.747(45%) -> 3.268(45%))
173,7.2939464211834135,0.31523341461613724,0.26960203905877816,0.11496539942420698,0.03631280736882739,0.2170289559968466,0.0655586095320639,0.010235131683315163,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06494966374727715,Cascade(1.062 -> 2.659(45%) -> 3.745(45%))
174,6.18644368957692,0.4823417669045833,0.21060413476311285,0.1166276871618031,0.020603706367943484,0.2146725746143686,0.06400599460647918,0.022647369041778203,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06601275898442452,Cascade(1.059 -> 2.838(45%) -> 3.000(45%))
175,11.110016314051954,0.29729644968923724,0.2422870887626258,0.09999350194749192,0.02939669878682729,0.21414567029387416,0.007276139530218391,0.03562360684483554,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05555154444099253,Cascade(1.122 -> 2.785(45%) -> 3.279(45%))
176,5.422942311906882,0.6134801408166437,0.1873343039401596,0.13004095708098387,0.024426124425239597,0.22370344661763839,0.07731252338424181,0.02112021274874432,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07473970075915935,Cascade(1.037 -> 3.031(45%) -> 3.609(45%))
177,8.329758957015775,0.5353672257103506,0.26356238679045607,0.09721090684602503,0.030584029402014858,0.1652512024661527,0.06173557377132993,0.007220586945484935,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05383921205029736,Cascade(1.113 -> 3.415(45%) -> 3.406(45%))
178,7.545600599112591,0.22822882796229124,0.29739131029932037,0.11432343267808981,0.030046877500151066,0.17274309655061806,0.0522855954394538,0.012271762719926676,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06454017013444227,Cascade(1.121 -> 3.021(45%) -> 4.093(45%))
179,5.035114930823517,0.569057850924021,0.14359303087100964,0.12442331816057153,0.02803530983311519,0.24365576515287313,0.13929031274432627,0.03113276277830009,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07105221092639231,Cascade(1.087 -> 3.307(45%) -> 3.808(45%))
180,6.892502438254902,0.5019530171882933,0.2335468409750863,0.10795810334264026,0.02706589280918756,0.18742527586681143,0.06817953547208899,0.033868638521322145,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.060511789719282554,Cascade(1.105 -> 2.629(45%) -> 3.148(45%))
181,4.9408903421637245,0.37387630689925216,0.2775394144838926,0.13465084092065366,0.02903661204508918,0.18831565918168597,0.10578973933725618,0.011126712669781973,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07780145130314221,Cascade(1.070 -> 2.737(45%) -> 3.872(45%))
182,9.413724346049118,0.4170148325535264,0.1787073394668303,0.09312329875581114,0.025940722551616807,0.17524823451992186,0.0373138295683247,0.01869647937435928,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.051342866471291354,Cascade(0.995 -> 3.062(45%) -> 3.331(45%))
183,7.362126354015914,0.309025835958157,0.29726209540814663,0.11033899072625487,0.02666405798270925,0.1594747466711057,0.05629601492503006,0.03804555282969803,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06201181662233778,Cascade(0.984 -> 2.688(45%) -> 3.970(45%))
184,4.876184256761164,0.602106301687556,0.21141870811249414,0.13439811065092877,0.030475814413643224,0.21342554040597309,0.08496380940115483,0.015960211894827967,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07763275028893223,Cascade(1.057 -> 2.485(45%) -> 3.306(45%))
185,6.287685725877653,0.4810674752328303,0.306616900341334,0.09824818305310025,0.030122937883677325,0.19196223338351018,0.10252615115137874,0.019461829894539456,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.054476287824816026,Cascade(1.032 -> 2.561(45%) -> 3.114(45%))
186,11.58351859526002,0.25901155171355483,0.21533463256462165,0.09923144793877497,0.020010081316403333,0.18173348285802252,0.003184428169763701,0.02450196000306066,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.055081545482301784,Cascade(0.983 -> 2.909(45%) -> 4.046(45%))
187,8.82564277047031,0.3040376273789972,0.18121280898253864,0.11368062681372584,0.021205124046653097,0.23655499175255917,0.04617510842842175,0.020812396471673246,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06413073563147426,Cascade(1.074 -> 3.126(45%) -> 3.565(45%))
188,6.404267646542627,0.5322442849948479,0.21326623189333527,0.11474045074848346,0.026675856921405443,0.21888664571743086,0.0648032276095069,0.04413213438543519,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06480610734190671,Cascade(1.049 -> 3.017(45%) -> 3.450(45%))
189,8.316553647779791,0.2774787534008028,0.23598232586478182,0.09765925634865721,0.039552804913570695,0.20997806062955726,0.05757051841974216,0.035743293348784504,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0541144002616333,Cascade(1.015 -> 2.884(45%) -> 3.303(45%))
190,8.452639691212186,0.7725248236199944,0.301269666162707,0.09100141335457221,0.0330570421419437,0.20246035568052126,0.019821889921273,0.025505279334566755,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.050055860752437585,Cascade(1.004 -> 2.948(45%) -> 3.453(45%))
191,7.088219942141929,0.549206044769306,0.2516137221257511,0.10798809620045488,0.02495252375145101,0.17983628671649304,0.04872113724328031,0.027159011222017533,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06053063627316918,Cascade(1.023 -> 3.271(45%) -> 3.539(45%))
192,5.159878396521551,0.6415239920165443,0.22551550068545514,0.11422255310958432,0.0359397380275732,0.18645160274135877,0.10044032682744458,0.008332079982554388,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06447587569009047,Cascade(0.981 -> 2.635(45%) -> 3.555(45%))
193,5.928548368965967,0.6034925272918373,0.23000258781141236,0.11505274857736572,0.03907732544020304,0.2346656327150848,0.0837464827230573,0.024080114024866067,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06500542738135398,Cascade(1.015 -> 2.665(45%) -> 3.346(45%))
194,8.971353001719994,0.28538945599587257,0.22489462668538387,0.1061240460956384,0.020685412356449946,0.2029139330844452,0.023348259261914615,0.04218547493140171,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05936173002087095,Cascade(0.998 -> 2.787(45%) -> 3.353(45%))
195,8.87980383090472,0.3135756301136239,0.15815713735603665,0.10395749527225429,0.030389087260488244,0.22581326978242827,0.057025512657482305,0.02913409942093017,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.058009243269012564,Cascade(1.034 -> 2.940(45%) -> 3.268(45%))
196,9.131739491907924,0.41243953886486107,0.1852216329722573,0.0989992253474647,0.02436523701290244,0.23134604081203364,0.03945551421812216,0.030131186918917474,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.054938479595449334,Cascade(1.081 -> 2.822(45%) -> 4.003(45%))
197,7.759798295683966,0.4469353876606899,0.2707356239081665,0.11957485980174876,0.02668840039424615,0.19046973447360882,0.014172045119623403,0.013325264997404891,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06790745421855132,Cascade(1.053 -> 2.901(45%) -> 3.140(45%))
198,6.008258561658438,0.49463470861179587,0.2531776889979764,0.13004766037300083,0.023357119452644088,0.21966097549774796,0.0682626845739723,0.016573815519345367,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07474412933285522,Cascade(1.014 -> 2.888(45%) -> 3.674(45%))
199,9.213258767547678,0.27969375856218825,0.2954338463998307,0.10272201765601044,0.0299680740309164,0.17946144123519067,0.016485597917358583,0.01645230542210729,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05724091066386486,Cascade(1.121 -> 2.869(45%) -> 2.672(45%))
200,6.7615004251921285,0.37356483011064645,0.14228904171382242,0.11705828868921303,0.03918567762411841,0.20639582546587054,0.0956450462161219,0.028261688560918603,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0662887975444223,Cascade(1.065 -> 3.122(45%) -> 3.445(45%))
201,8.907491797551845,0.2588970830971756,0.29582248918771714,0.10383349242701809,0.03347585896781843,0.16852586311609397,0.022064864177920397,0.017539861652492928,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05793203135219942,Cascade(1.002 -> 2.992(45%) -> 3.861(45%))
202,5.483380216389892,0.7024659382066252,0.30909347307594237,0.10665721048538127,0.0218415372221286,0.23717993861886572,0.14048338521499748,0.00806285434245338,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05969556800437796,Cascade(1.058 -> 2.806(45%) -> 3.542(45%))
203,5.817253764570277,0.4890762486373797,0.22630648136400916,0.1324209818366041,0.032515876010570835,0.23976790508969978,0.061560998981627923,0.039899031367243105,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07631638102367325,Cascade(1.127 -> 2.796(45%) -> 3.318(45%))
204,8.801430558081323,0.665770273668816,0.16722924200747452,0.0936736907804931,0.02688406235757442,0.18377664019169565,0.03340326880609689,0.03566482298931312,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05167768486228832,Cascade(1.061 -> 3.082(45%) -> 3.355(45%))
205,5.308814635296555,0.5354236741571493,0.2710475701696002,0.12871063180204148,0.028050790811845486,0.16114456168531735,0.05737302227165259,0.032905870165099715,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07386216135532954,Cascade(1.047 -> 2.520(45%) -> 3.464(45%))
206,8.086521666391032,0.38024650476175526,0.282336800557743,0.09475830921760559,0.03209297592332536,0.24437190502764294,0.0927675273797247,0.04826927970730155,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.052338679372857105,Cascade(0.992 -> 3.033(45%) -> 3.983(45%))
207,7.795853243065133,0.24345440104929938,0.25448346125798316,0.10722901594968322,0.029519144071648774,0.22359650801241107,0.08789999875983845,0.0330512634764712,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06005404401877367,Cascade(1.036 -> 3.503(45%) -> 3.465(45%))
208,9.413724346049118,0.4170148325535264,0.1787073394668303,0.09312329875581114,0.025940722551616807,0.17524823451992186,0.0373138295683247,0.01869647937435928,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.051342866471291354,Cascade(0.995 -> 3.062(45%) -> 3.331(45%))
209,5.484463981173457,0.6880815773907163,0.20319740364881753,0.12797780550633397,0.028630395108111547,0.19729493296992034,0.0700568142269468,0.0192439571537094,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0733799015176692,Cascade(1.008 -> 3.143(45%) -> 3.540(45%))
210,7.291992961378732,0.3985664680004789,0.25823699529739985,0.10605209518595436,0.023661027510444677,0.2158599024139558,0.08531464946843792,0.024901773159899727,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05931670884558691,Cascade(1.024 -> 3.011(45%) -> 3.477(45%))
211,6.62022431894759,0.3139627132997355,0.21279563945270374,0.12936489927136852,0.03145529128943819,0.23801439967691002,0.07776653004319857,0.011201142850390103,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07429340900860962,Cascade(1.018 -> 3.151(45%) -> 3.716(45%))
212,6.423265807755888,0.6402216844860894,0.21080912095262885,0.10411377024280925,0.024225260083076537,0.21162446311120142,0.07355272310221277,0.0404151498311691,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05810658026914136,Cascade(1.026 -> 2.521(45%) -> 3.209(45%))
213,8.245669242333333,0.3893213237961849,0.1923399894147991,0.11563339852611808,0.026217600979040356,0.23076498517712682,0.0035530682672364894,0.009518693104764227,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06537639386958073,Cascade(1.004 -> 3.059(45%) -> 3.445(45%))
214,7.663230158972536,0.3586592824890134,0.23116043377292525,0.10819311372416249,0.022616314532214132,0.2190265434635769,0.05124715923477626,0.023462925095916413,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06065949668541703,Cascade(1.060 -> 3.039(45%) -> 3.156(45%))
215,5.593158107136949,0.42661208015095115,0.275713632077564,0.1262046501019482,0.022569684692020205,0.16188105430824162,0.09599117835425561,0.006558233728514657,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.072216366290272,Cascade(1.051 -> 3.510(45%) -> 3.437(45%))
216,8.462679858492201,0.30396040858210327,0.19716713780946446,0.09214521309867596,0.022707066734570486,0.17991526700120034,0.09625789493145327,0.016409685932069915,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.050748872191986004,Cascade(1.054 -> 3.088(45%) -> 3.305(45%))
217,5.945782272865576,0.5473861966719654,0.17321046909987706,0.12893539562319928,0.03262493669002032,0.18368009564527998,0.06019963254851404,0.02753135043602773,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07401023699926686,Cascade(1.065 -> 3.080(45%) -> 3.820(45%))
218,6.5369273846158,0.6261520406141793,0.24492592209342354,0.11528267249640944,0.03476299169080976,0.15720562887287015,0.029100708613937855,0.027113023059924028,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06515226327809295,Cascade(1.012 -> 3.044(45%) -> 3.180(45%))
219,5.710922873556655,0.518702319015521,0.24222652709717274,0.13744064278241444,0.03075240108459827,0.20486859800433976,0.05686335285568358,0.029986995197117963,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0796702520425758,Cascade(1.185 -> 2.591(45%) -> 3.816(45%))
220,5.991051984117691,0.3331144842718312,0.295050822521661,0.10038306459788184,0.023542329881596505,0.16764669532786788,0.14511579612807574,0.013524310598537988,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.055792115870413106,Cascade(1.040 -> 2.870(45%) -> 3.766(45%))
221,7.277185562233097,0.2648087905771624,0.19946733412088502,0.12352110013065462,0.03393954664174381,0.23087972627956255,0.039485531873937725,0.03691153188175138,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07046438890261227,Cascade(1.049 -> 2.804(45%) -> 3.503(45%))
222,8.679875944480521,0.2750331020415737,0.19533286219827523,0.09295375277089035,0.032676967014066735,0.19943822490791574,0.08256997981866504,0.016089957395400756,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05123980891539441,Cascade(1.060 -> 3.025(45%) -> 3.285(45%))
223,6.76836137627375,0.21839848574405046,0.2855943500125263,0.1061244434618765,0.02678457819847518,0.21843342177724354,0.13117300666811393,0.0060947113992907845,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05936197868128544,Cascade(1.043 -> 2.471(45%) -> 3.549(45%))
224,5.784823398946387,0.40962991092690104,0.19871692611479486,0.10256247031037065,0.02711284480613899,0.2052683530569679,0.1421362646189688,0.03516710912675348,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05714184381493437,Cascade(1.060 -> 2.652(45%) -> 3.571(45%))
225,6.074241105237459,0.3250061571553157,0.2097529251245086,0.1199390074058201,0.028401276258312992,0.1774020792887343,0.09320484923303708,0.03900196229593613,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06814244036215751,Cascade(1.118 -> 2.817(45%) -> 3.718(45%))
226,6.423265807755888,0.6402216844860894,0.21080912095262885,0.10411377024280925,0.024225260083076537,0.21162446311120142,0.07355272310221277,0.0404151498311691,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05810658026914136,Cascade(1.026 -> 2.521(45%) -> 3.209(45%))
227,6.038795492844658,0.7602927303528326,0.24875849110580886,0.11678806209271018,0.03227610111509982,0.2237896957069392,0.08032029846085523,0.03142488952361522,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06611553641894351,Cascade(1.043 -> 2.731(45%) -> 3.964(45%))
228,10.71652649096206,0.23100480909969018,0.21267650545904526,0.10608987424434645,0.029794288553345327,0.18898453517680178,0.001816451331029919,0.022736863402550492,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05934034708168506,Cascade(1.083 -> 3.182(45%) -> 3.658(45%))
229,5.045645505481017,0.39315323467209895,0.2535906942962601,0.11820458861617493,0.02805945325973739,0.188032564725274,0.13047613625265314,0.0095542947877842,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06702495107718541,Cascade(1.031 -> 2.708(45%) -> 3.426(45%))
230,4.9408903421637245,0.37387630689925216,0.2775394144838926,0.13465084092065366,0.02903661204508918,0.18831565918168597,0.10578973933725618,0.011126712669781973,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07780145130314221,Cascade(1.070 -> 2.737(45%) -> 3.872(45%))
231,6.840746747077057,0.6160702647984804,0.26957482966547236,0.10737662879744485,0.02716195637030773,0.19161101478182943,0.05214987542373382,0.023777890147532958,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06014665998089737,Cascade(1.017 -> 2.788(45%) -> 3.576(45%))
232,8.369838940620914,0.7186933132933149,0.2622831511503577,0.11555275692036378,0.02139960649433196,0.2227800074543132,0.006999830718986974,0.028260933255690013,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06532484431632704,Cascade(1.101 -> 3.187(45%) -> 4.427(45%))
233,8.369838940620914,0.7186933132933149,0.2622831511503577,0.11555275692036378,0.02139960649433196,0.2227800074543132,0.006999830718986974,0.028260933255690013,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06532484431632704,Cascade(1.101 -> 3.187(45%) -> 4.427(45%))
234,9.695411981125623,0.3694956310909183,0.17151572748908744,0.09309940867086541,0.027871659573547616,0.21732323480450277,0.02270979415821272,0.040467876873939546,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05132834268771446,Cascade(1.041 -> 2.483(45%) -> 3.663(45%))
235,7.545600599112591,0.22822882796229124,0.29739131029932037,0.11432343267808981,0.030046877500151066,0.17274309655061806,0.0522855954394538,0.012271762719926676,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06454017013444227,Cascade(1.121 -> 3.021(45%) -> 4.093(45%))
236,6.892502438254902,0.5019530171882933,0.2335468409750863,0.10795810334264026,0.02706589280918756,0.18742527586681143,0.06817953547208899,0.033868638521322145,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.060511789719282554,Cascade(1.105 -> 2.629(45%) -> 3.148(45%))
237,7.002688426134384,0.3222835638270999,0.23277713266426883,0.1349650131468513,0.02135232543216574,0.18395402035120956,0.0431557010110188,0.016200389813804353,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07801130312534019,Cascade(1.042 -> 3.247(45%) -> 4.066(45%))
238,7.919188564164392,0.3708584525262089,0.3019872692336359,0.10286105416956313,0.02091227874743002,0.1844266502846178,0.0661691800566426,0.04063786900814812,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05732727056807782,Cascade(1.013 -> 2.771(45%) -> 3.056(45%))
239,7.077240168790111,0.27197788345787627,0.22759978167176145,0.1306708722205379,0.02620088047365274,0.187651662595595,0.031129868241283755,0.017868672334930794,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07515615665283876,Cascade(1.034 -> 3.144(45%) -> 3.810(45%))
240,9.091551181321186,0.4172319628333288,0.2661374322869308,0.09942582026360523,0.020819027269904665,0.16249833009978867,0.027245776382102068,0.030940835439615535,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05520134959493729,Cascade(1.073 -> 2.452(45%) -> 3.553(45%))
241,5.599062957880462,0.7504322355597155,0.25161696263383965,0.12161219098698016,0.030713349095175334,0.21544274241273545,0.07263341189537195,0.019844863183994806,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06922465779871585,Cascade(0.997 -> 3.120(45%) -> 3.319(45%))
242,6.567522476772914,0.26438166664494256,0.16224155431535564,0.12496404896475113,0.038812992682086905,0.17754855887547427,0.07352349408180966,0.018400895312955835,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.071405094166078,Cascade(1.024 -> 3.158(45%) -> 3.545(45%))
243,4.9408903421637245,0.37387630689925216,0.2775394144838926,0.13465084092065366,0.02903661204508918,0.18831565918168597,0.10578973933725618,0.011126712669781973,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07780145130314221,Cascade(1.070 -> 2.737(45%) -> 3.872(45%))
244,5.217154778945435,0.6501330217848035,0.17290808250938966,0.11526701087783484,0.028560166018674508,0.1711176304063074,0.09497273130464443,0.01702077087702657,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06514225890469119,Cascade(1.049 -> 2.745(45%) -> 3.075(45%))
245,5.509608564658311,0.3145809202124513,0.2454611194994351,0.12178814230411021,0.036334889977329705,0.17596192717224873,0.11805143112311964,0.03958729512212505,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06933870297745594,Cascade(0.973 -> 2.946(45%) -> 3.826(45%))
246,9.091551181321186,0.4172319628333288,0.2661374322869308,0.09942582026360523,0.020819027269904665,0.16249833009978867,0.027245776382102068,0.030940835439615535,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05520134959493729,Cascade(1.073 -> 2.452(45%) -> 3.553(45%))
247,7.617426266869818,0.45561455723155503,0.22243992830450351,0.11737551459084827,0.03611161120853193,0.19770340912703077,0.030797410254934793,0.009177861346577509,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06649232857869186,Cascade(0.998 -> 2.885(45%) -> 4.038(45%))
248,7.978845948887431,0.4292948694044111,0.15524860378456468,0.10725541795082695,0.03447646494492918,0.20478027104425806,0.05248824432919806,0.02693970874246623,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.060070607040054395,Cascade(1.108 -> 2.887(45%) -> 4.037(45%))
249,8.329758957015775,0.5353672257103506,0.26356238679045607,0.09721090684602503,0.030584029402014858,0.1652512024661527,0.06173557377132993,0.007220586945484935,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05383921205029736,Cascade(1.113 -> 3.415(45%) -> 3.406(45%))
250,10.175746172548845,0.2584368796929484,0.21558134650312066,0.10278380170644165,0.02347876283283338,0.23213182469526186,0.0445869049519279,0.00809609038217913,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05727928335552187,Cascade(1.035 -> 3.392(45%) -> 3.281(45%))
251,9.8526642749692,0.3199180609657458,0.2736858680803284,0.10416223388353325,0.029191273961155263,0.2014809715699962,0.014501060647891573,0.027996599445687703,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05813677309848492,Cascade(1.144 -> 3.168(45%) -> 3.608(45%))
252,5.604981688113025,0.4119650440012138,0.26050149185602806,0.11942916242622435,0.03206792311697347,0.2192609754572404,0.11444192127118989,0.0487276768825996,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06781348946059004,Cascade(1.023 -> 3.125(45%) -> 3.724(45%))
253,8.071265695257116,0.2744034430555222,0.24060565823062102,0.11477160235008776,0.032078742427111284,0.21279287015118337,0.06297702085858825,0.03243915056081484,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06482598313315595,Cascade(0.994 -> 3.143(45%) -> 3.742(45%))
254,6.095947815359116,0.5813637534992606,0.20452309799121127,0.12077937470758099,0.030214735219888593,0.23947273833492283,0.08236707294056295,0.038846197566130905,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0686854762235651,Cascade(0.930 -> 2.865(45%) -> 3.773(45%))
255,5.021116174284517,0.4498918098296519,0.24134159062882848,0.11440520960953496,0.024286983000553642,0.18604474708227692,0.14177897907902542,0.048450137118728004,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06459230048038837,Cascade(1.001 -> 2.767(45%) -> 3.402(45%))
256,6.668103667763393,0.3430278370670439,0.15316256625915264,0.12098313121840598,0.02607820132916988,0.1829551284802449,0.08133776433637732,0.01967038055169861,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06881729777615121,Cascade(1.082 -> 2.653(45%) -> 3.528(45%))
