Time,N,N_NonHIV,N_HIV,N_ART,PrHIV,PrART,IncR_apx,MorR_apx,CNR_apx,CumInc,CumMor,CumACF,IncR,IncR_NonHIV,IncR_PLHIV,MorR,DetR,CNR,PrLat,PrRecent,Prev,PrevA,PrevS,PrevC,Key,Scenario
2016.0,54984860.770681895,48625314.469298676,2882825.7903749547,3476720.511008259,0.11565995098007313,0.5466931674437319,0.009722014683160102,0.0013133387848275058,0.004723014819702213,231618194.11593354,27107724.82495663,0.0,0.009718222505612786,0.008767688978396249,0.016799031147010365,0.0013133894158902047,0.00622356123846164,0.004723130707559667,0.7428595746813276,0.8927515290848678,0.01120052002494808,0.004911260649602448,0.002211980693438187,0.001594454877970664,18,Baseline
2017.0,55784982.70157412,49182662.035883866,2634185.2369694365,3968135.428720816,0.11835301089918508,0.6010213119974172,0.008762038594729602,0.0012010104235396406,0.004317422935679966,232136933.62157905,27178321.617070295,0.0,0.008756970075344952,0.007938763945099807,0.014709710077624834,0.0012008271901679016,0.005687877402818894,0.004316594212340142,0.7276618513242796,0.88501097702116,0.010212553981762816,0.004462558893681684,0.0020146926909105373,0.0014575300571450208,18,Baseline
2018.0,56566156.17770243,49730660.09737244,2393046.4941131873,4442449.586216804,0.12084073838880441,0.6499088777185488,0.007851644895849873,0.001089784607226688,0.003916843849744453,232609507.4080696,27243512.42954965,0.0,0.007845860790242094,0.007143648638562913,0.0128472632371846,0.0010894116358490275,0.005159106215182688,0.003915303803536076,0.7109646141242056,0.876047129689591,0.009244642983946203,0.0040272900653892186,0.0018220307664567133,0.0013222975198854444,18,Baseline
2019.0,57329520.377812,50271279.47405955,2177846.962325179,4880393.941427277,0.12311704087592851,0.6914462127288197,0.007000464546504508,0.0009821971049666107,0.0035297038273344357,233037511.08062512,27303244.307726827,0.0,0.006994336883534678,0.00639335562154885,0.011194189373799816,0.000981604037866623,0.004648359416715979,0.003527692306646694,0.6928841972008002,0.8658190508987522,0.008315510177045397,0.003612916732492013,0.001637561032984691,0.0011916019110945653,18,Baseline
2020.0,58076686.29911627,50806490.7403515,1992766.364985732,5277429.193779046,0.12518268554993997,0.7258992074039466,0.0062404625568516035,0.0008905781791587726,0.0033361656550141335,233423852.96732825,27357992.81668296,0.0,0.006231773498357014,0.005708884734646715,0.009824716894276607,0.0008925492021117047,0.004059997066622502,0.0030811774935965057,0.6737489645899553,0.8549110501700261,0.0074983094760186575,0.003229787306632682,0.0014576075579338017,0.0010966385784595173,18,Baseline
2021.0,58807635.490523726,51336521.35715044,1834964.567900505,5636149.565472776,0.12704326693388612,0.7543921113848651,0.005512259313542664,0.0007882585518926864,0.0029249026694685787,233770636.03124112,27407446.78204167,0.0,0.005495383821924371,0.005064548325085057,0.008412000666100703,0.0007798808869911404,0.003953698870358075,0.0030005065954243977,0.653441315930454,0.8415950255644927,0.006654793205128022,0.002872174873320868,0.0012551481076252431,0.0009577992356955595,18,Baseline
2015.0,,,,,,,0.006216707631925943,0.0010235485808653708,0.003620748227508245,154727286.84997296,22127532.16663009,0.0,0.006212571346416835,0.005946957815754824,0.00824457502924466,0.001023531503614918,0.0049427961224004,0.003620406135660106,0.6813819376117953,0.8635054569579326,0.007739306643219859,0.0033380401247047457,0.0013831704009900072,0.001021650098383668,19,Baseline
2016.0,54985933.706700325,48629344.84461601,2878836.432815967,3477752.4292683383,0.11560390873765813,0.5471098579321984,0.005373009213449638,0.0009008033737110272,0.0031830098227605312,155047777.34623617,22180785.411965866,0.0,0.005366517981245131,0.005152793032755639,0.006959529518212607,0.0009003440075614262,0.004342749304010775,0.0031808951525670857,0.6650969912597517,0.846800167247108,0.00679405696854189,0.0029179353743087884,0.0012110760302957938,0.0008981354389331322,19,Baseline
2017.0,55786071.59623987,49186949.15957156,2630233.8564230083,3968888.5802452965,0.11829337051066172,0.6014267227702881,0.0045948760257073125,0.0007820685647674678,0.0027605029111481775,155327208.7032469,22227995.696404923,0.0,0.004587207413383212,0.004413561601123966,0.005851283551083324,0.0007812631026153751,0.003764684344869257,0.0027574850273954904,0.6471740992415144,0.8266981672625691,0.0058853196151493125,0.0025182122075555376,0.0010470603600895693,0.0007789185807884275,19,Baseline
2018.0,56567260.71294339,49735155.288039654,2389255.0450510317,4442850.379852712,0.1207784386020386,0.6502900794911703,0.003898367285482631,0.0006714076693852334,0.002368328019974495,155568469.05650532,22269309.916998446,0.0,0.003890327254531908,0.0037466240367748306,0.004914444763587433,0.0006704011677777456,0.003228495833481129,0.002364747773333534,0.6279488818653112,0.8027314587032743,0.0050435914334041355,0.0021509962084910704,0.0008960478971411121,0.0006682603712208073,19,Baseline
2019.0,57330639.359413765,50275962.932730556,2174278.2382046343,4880398.188478577,0.12305246383973607,0.6917961779252175,0.0032896459887499264,0.0005714473243076704,0.0020150550341213767,155775285.85010225,22305088.687256992,0.0,0.003281780236419801,0.0031601914370599717,0.0041320023891971295,0.0005703212266783381,0.0027457563642093695,0.0020111598661653883,0.6077526703048282,0.7745653716796872,0.004286679255999673,0.0018231033720492629,0.0007608650813735928,0.0005685789357619515,19,Baseline
2020.0,58077818.940758795,50811372.45862172,1989447.3146206634,5276999.167516409,0.1251156915783817,0.7262145507420618,0.0027767640580278136,0.0004893698157645156,0.0017997735826722032,155951973.81192026,22336050.95609367,0.0,0.002767907760000871,0.002661125673682222,0.003502107785049473,0.000489748699752697,0.0022674684658244636,0.0016608325617320507,0.5869590526956157,0.7427630975960993,0.003654563334288226,0.0015392157176716587,0.0006437713703210182,0.0004948232056055592,19,Baseline
2021.0,58808782.436383724,51341650.38024726,1831895.7835005336,5635236.272635937,0.12697307692459073,0.7546721057390319,0.0023389524204643387,0.0004124930879250906,0.0015153691937185697,156102689.68999648,22362552.290173568,0.0,0.002329462990181161,0.0022361680242956494,0.0029614555208669975,0.00040659105741356244,0.002034124485527635,0.0014899171614071991,0.565800971174991,0.706061628680691,0.0030806323241281486,0.001296370602156286,0.0005340108669874627,0.0004145741096458583,19,Baseline
